Model,Prompt,Total_Generation_Time,Model_time_sec,Model_CPU_util,Model_GPU_util,Model_RAM_MB,Model_GPU_Mem_MB,Model_Network_MB,Token_time_sec,Token_CPU_util,Token_GPU_util,Token_RAM_MB,Token_GPU_Mem_MB,Token_Network_MB,Encoding_time_sec,Encoding_CPU_util,Encoding_GPU_util,Encoding_RAM_MB,Encoding_GPU_Mem_MB,Encoding_Network_MB,Latent_time_sec,Latent_CPU_util,Latent_GPU_util,Latent_RAM_MB,Latent_GPU_Mem_MB,Latent_Network_MB,Diffusion_time_sec,Diffusion_CPU_util,Diffusion_GPU_util,Diffusion_RAM_MB,Diffusion_GPU_Mem_MB,Diffusion_Network_MB,Generation_time_sec,Generation_CPU_util,Generation_GPU_util,Generation_RAM_MB,Generation_GPU_Mem_MB,Generation_Network_MB,Display_time_sec,Display_CPU_util,Display_GPU_util,Display_RAM_MB,Display_GPU_Mem_MB,Display_Network_MB
CompVis/stable-diffusion-v1-4,A unicorn with a horn surrounded by clouds in sky.,46.4349,31.0146,6.35,83.79,2832.64,634.10,0.17,0.0021,0.00,100.00,2942.57,2637.76,0.00,2.7861,0.28,61.40,3002.71,2643.71,0.01,0.0026,0.15,100.00,3110.07,2650.60,0.00,0.0010,0.00,0.00,0.00,0.00,0.00,9.6541,1.23,88.92,3226.93,2671.38,0.03,0.2488,1.09,95.67,3300.07,2650.73,0.00
CompVis/stable-diffusion-v1-4,A dragon flying above a mountain with a golden sunset.,23.8695,17.1744,9.30,88.16,4614.04,3636.54,0.08,0.0073,0.00,100.00,4649.61,5285.25,0.00,0.4059,0.00,90.67,4649.61,5288.70,0.00,0.0003,0.00,99.00,4649.61,5285.31,0.00,0.0010,0.00,0.00,0.00,0.00,0.00,5.6489,1.62,88.02,4641.03,2670.45,0.04,0.1857,1.20,83.00,4641.03,2647.49,0.00
CompVis/stable-diffusion-v1-4,"A mermaid sitting on a rock under the moonlight, surrounded by sea creatures.",10.9935,4.8086,12.77,92.53,5694.28,3056.04,1.39,0.0055,0.15,100.00,5719.71,5295.85,0.00,0.0065,0.16,100.00,5719.71,5301.93,0.00,0.0002,0.00,100.00,5719.71,5297.33,0.00,0.0010,0.00,0.00,0.00,0.00,0.00,5.4377,1.64,85.54,5711.91,2670.03,1.55,0.2719,1.03,100.00,5712.88,2662.76,0.02
CompVis/stable-diffusion-v1-4,A blue Lamborghini parked beside an apple tree in a field.,9.9814,3.7255,15.57,87.91,6486.90,3103.60,0.03,0.0041,0.00,77.00,6310.68,5298.77,0.00,0.0074,0.15,89.00,6310.68,5303.79,0.00,0.0002,0.00,89.00,6310.68,5297.76,0.00,0.0010,0.00,0.00,0.00,0.00,0.00,5.5776,1.59,82.57,6305.16,2660.27,0.03,0.1754,1.00,4.00,6305.64,2649.34,0.00
CompVis/stable-diffusion-v1-4,A street with a red double-decker bus passing by modern buildings.,10.0381,3.8690,15.31,61.54,6948.69,3087.59,0.03,0.0016,0.00,100.00,6556.03,5302.58,0.00,0.0129,0.16,100.00,6556.03,5308.29,0.00,0.0002,0.00,100.00,6556.03,5303.34,0.00,0.0010,0.00,0.00,0.00,0.00,0.00,5.4973,1.73,86.26,6551.10,2671.69,0.03,0.2133,1.24,86.00,6551.10,2667.27,0.00
CompVis/stable-diffusion-v1-4,A coffee cup on a wooden table with sunlight streaming through the window.,10.7900,4.1077,15.86,89.30,7052.87,3109.51,0.03,0.0015,0.00,100.00,6613.39,5307.28,0.00,0.5373,0.08,87.00,6613.39,5313.38,0.00,0.0002,0.00,100.00,6613.39,5307.34,0.00,0.0010,0.00,0.00,0.00,0.00,0.00,5.3659,1.63,84.52,6609.73,2661.68,0.04,0.2381,0.90,99.00,6609.73,2654.05,0.00
CompVis/stable-diffusion-v1-4,A single banana on a plain white background.,8.8525,3.2615,14.46,92.43,6989.26,3081.85,0.03,0.0009,0.15,84.00,6639.96,5307.91,0.00,0.0078,0.00,84.00,6639.96,5311.86,0.00,0.0002,0.00,84.00,6639.96,5306.20,0.00,0.0010,0.00,0.00,0.00,0.00,0.00,4.8862,1.64,81.78,6638.23,2673.48,0.02,0.2333,0.95,81.67,6638.23,2666.12,0.00
CompVis/stable-diffusion-v1-4,A red apple sitting on a kitchen counter.,9.6239,3.3647,14.85,63.81,7166.72,3092.70,0.03,0.0040,0.00,15.00,6648.14,5310.01,0.00,0.0067,0.15,15.00,6648.14,5313.96,0.00,0.0002,0.00,15.00,6648.14,5310.08,0.00,0.0010,0.00,0.00,0.00,0.00,0.00,5.5204,1.55,87.75,6645.16,2667.85,0.03,0.2145,0.93,100.00,6645.16,2656.15,0.00
CompVis/stable-diffusion-v1-4,A plain glass of water on a wooden table.,11.6683,5.1629,12.37,90.86,7086.23,2938.98,0.05,0.0012,0.00,98.00,6656.72,5306.96,0.00,0.0087,0.16,98.00,6656.72,5311.26,0.00,0.0002,0.00,83.00,6656.72,5307.38,0.00,0.0010,0.00,0.00,0.00,0.00,0.00,5.7573,1.54,93.27,6655.89,2672.28,0.02,0.2155,0.90,87.67,6655.89,2663.42,0.00
runwayml/stable-diffusion-v1-5,A unicorn with a horn surrounded by clouds in sky.,11.4655,5.1597,12.75,87.81,7062.97,3033.92,0.05,0.0012,0.00,83.00,6655.55,5308.56,0.00,0.0066,0.15,83.00,6655.55,5313.22,0.00,0.0002,0.00,94.00,6655.55,5308.98,0.00,0.0010,0.00,0.00,0.00,0.00,0.00,5.5093,1.57,72.21,6655.55,2664.28,0.03,0.2101,1.04,92.67,6655.55,2658.11,0.00
runwayml/stable-diffusion-v1-5,A dragon flying above a mountain with a golden sunset.,11.4401,4.7477,9.34,62.74,6872.71,2956.41,0.04,0.0013,0.00,87.00,6657.02,5303.77,0.00,0.0070,0.16,100.00,6657.02,5308.43,0.00,0.0002,0.00,100.00,6657.02,5303.83,0.00,0.0010,0.00,0.00,0.00,0.00,0.00,5.9575,1.53,84.12,6657.02,2669.23,0.02,0.2346,0.85,92.33,6657.02,2658.63,0.01
runwayml/stable-diffusion-v1-5,"A mermaid sitting on a rock under the moonlight, surrounded by sea creatures.",10.2216,4.2439,11.29,84.07,7112.06,2969.88,0.04,0.0073,0.00,9.00,6657.55,5304.48,0.00,0.0076,0.16,100.00,6657.55,5310.56,0.00,0.0002,0.00,100.00,6657.55,5305.97,0.00,0.0010,0.00,0.00,0.00,0.00,0.00,5.3214,1.56,93.08,6657.55,2668.09,0.02,0.2140,1.36,100.00,6657.55,2660.25,0.00
runwayml/stable-diffusion-v1-5,A blue Lamborghini parked beside an apple tree in a field.,9.7491,3.8319,11.06,89.89,6950.38,2986.99,0.04,0.0010,0.00,100.00,6656.40,5307.96,0.00,0.0119,0.16,93.00,6656.40,5312.97,0.00,0.0001,0.00,93.00,6656.40,5306.95,0.00,0.0010,0.00,0.00,0.00,0.00,0.00,5.2742,1.55,70.93,6656.40,2667.02,0.02,0.1830,0.92,20.00,6656.40,2661.04,0.00
runwayml/stable-diffusion-v1-5,A street with a red double-decker bus passing by modern buildings.,10.7597,4.4331,10.85,86.33,6929.70,3031.15,0.04,0.0012,0.00,91.00,6659.03,5307.88,0.00,0.0973,0.16,91.00,6659.03,5313.60,0.00,0.0001,0.16,91.00,6659.03,5308.65,0.00,0.0010,0.00,0.00,0.00,0.00,0.00,5.5841,1.61,93.67,6659.03,2673.92,0.02,0.2209,0.83,99.33,6659.03,2660.87,0.00
runwayml/stable-diffusion-v1-5,A coffee cup on a wooden table with sunlight streaming through the window.,11.2593,5.1444,14.06,83.74,7251.04,2937.34,0.04,0.0058,0.15,100.00,6659.10,5313.35,0.00,0.0068,0.00,100.00,6659.10,5319.07,0.00,0.0002,0.00,100.00,6659.10,5313.41,0.00,0.0010,0.00,0.00,0.00,0.00,0.00,5.3471,1.55,87.24,6659.10,2674.53,0.02,0.2448,0.81,84.33,6659.10,2666.51,0.01
runwayml/stable-diffusion-v1-5,A single banana on a plain white background.,10.5077,4.1868,13.10,93.41,7120.07,3032.63,0.04,0.0047,0.15,100.00,6659.60,5313.10,0.00,0.0071,0.00,100.00,6659.60,5317.05,0.00,0.0002,0.00,100.00,6659.60,5311.40,0.00,0.0010,0.00,0.00,0.00,0.00,0.00,5.6163,1.61,71.24,6659.60,2669.96,0.02,0.2100,1.17,81.00,6659.60,2658.86,0.00
runwayml/stable-diffusion-v1-5,A red apple sitting on a kitchen counter.,10.0143,3.8875,12.94,90.38,7020.51,2958.36,0.04,0.0009,0.00,100.00,6658.54,5310.23,0.00,0.0093,0.00,99.00,6658.54,5314.17,0.00,0.0003,0.00,99.00,6658.54,5310.29,0.00,0.0010,0.00,0.00,0.00,0.00,0.00,5.5530,1.58,88.80,6578.75,2677.34,0.03,0.2017,1.25,100.00,6578.75,2663.63,0.00
runwayml/stable-diffusion-v1-5,A plain glass of water on a wooden table.,10.9705,4.5905,13.33,92.98,6900.49,2947.82,0.04,0.0046,0.15,94.00,6579.21,5310.35,0.00,0.0069,0.15,94.00,6579.21,5314.65,0.00,0.0002,0.00,94.00,6579.21,5310.77,0.00,0.0010,0.00,0.00,0.00,0.00,0.00,5.7681,1.53,89.32,6579.21,2670.18,0.02,0.2036,1.28,99.00,6579.21,2659.34,0.00
stabilityai/stable-diffusion-2-base,A unicorn with a horn surrounded by clouds in sky.,63.3921,57.2123,3.86,88.74,7888.39,2683.99,0.39,0.0077,0.00,100.00,6582.71,5158.42,0.00,0.0127,0.31,100.00,6582.71,5167.92,0.00,0.0020,0.00,99.00,6582.71,5163.68,0.03,0.0010,0.00,0.00,0.00,0.00,0.00,5.4038,1.47,79.65,6582.71,2530.09,0.04,0.2611,0.95,92.67,6582.71,2516.90,0.00
stabilityai/stable-diffusion-2-base,A dragon flying above a mountain with a golden sunset.,9.1746,3.0410,13.84,66.47,7150.15,2926.80,0.12,0.0050,0.15,79.00,6581.90,5000.05,0.00,0.0107,0.15,87.00,6581.90,5009.55,0.00,0.0002,0.00,87.00,6581.90,5000.11,0.00,0.0010,0.00,0.00,0.00,0.00,0.00,5.3833,1.49,93.36,6581.90,2518.86,0.03,0.2417,1.00,94.00,6581.90,2500.97,0.01
stabilityai/stable-diffusion-2-base,"A mermaid sitting on a rock under the moonlight, surrounded by sea creatures.",8.6989,2.6794,12.61,78.65,6950.34,2952.20,0.04,0.0046,0.15,100.00,6582.33,4997.67,0.00,0.0152,0.15,100.00,6582.33,5010.07,0.00,0.0002,0.00,100.00,6582.33,5000.63,0.00,0.0010,0.00,0.00,0.00,0.00,0.00,5.2532,1.46,90.67,6582.33,2527.84,0.02,0.2052,0.99,93.00,6582.33,2517.42,0.00
stabilityai/stable-diffusion-2-base,A blue Lamborghini parked beside an apple tree in a field.,9.3952,3.5347,15.36,92.56,7166.39,2876.95,0.04,0.0037,0.00,100.00,6583.09,4999.83,0.00,0.0117,0.16,99.00,6583.09,5010.05,0.00,0.0002,0.00,99.00,6583.09,4997.71,0.00,0.0010,0.00,0.00,0.00,0.00,0.00,5.2568,1.46,73.54,6583.09,2506.58,0.03,0.1798,1.10,100.00,6583.09,2500.95,0.00
stabilityai/stable-diffusion-2-base,A street with a red double-decker bus passing by modern buildings.,8.7391,2.7224,11.02,57.08,6886.63,3033.95,0.03,0.0015,0.00,89.00,6583.43,4996.30,0.00,0.0147,0.16,89.00,6583.43,5007.96,0.00,0.0003,0.00,89.00,6583.43,4997.79,0.00,0.0010,0.00,0.00,0.00,0.00,0.00,5.3748,1.45,69.88,6583.43,2524.53,0.03,0.1901,1.18,100.00,6583.43,2515.32,0.00
stabilityai/stable-diffusion-2-base,A coffee cup on a wooden table with sunlight streaming through the window.,9.0486,3.2190,13.44,85.52,7168.40,2895.17,0.03,0.0010,0.15,83.00,6580.44,4998.61,0.00,0.0109,0.15,83.00,6580.44,5010.26,0.00,0.0001,0.00,83.00,6580.44,4998.67,0.00,0.0010,0.00,0.00,0.00,0.00,0.00,5.2768,1.51,93.32,6580.44,2516.29,0.02,0.1739,1.16,84.50,6580.44,2503.26,0.00
stabilityai/stable-diffusion-2-base,A single banana on a plain white background.,8.6823,2.9144,13.43,83.18,6923.76,2959.20,0.03,0.0055,0.00,95.00,6580.25,4997.12,0.00,0.0119,0.15,95.00,6580.25,5005.18,0.00,0.0002,0.00,95.00,6580.25,4993.58,0.00,0.0010,0.00,0.00,0.00,0.00,0.00,5.0855,1.46,89.95,6580.25,2529.85,0.03,0.2143,1.24,88.00,6580.25,2510.23,0.00
stabilityai/stable-diffusion-2-base,A red apple sitting on a kitchen counter.,8.8808,2.9535,12.63,71.82,6932.05,2907.51,0.03,0.0080,0.15,100.00,6579.60,4992.40,0.00,0.0124,0.15,100.00,6579.60,5000.45,0.00,0.0002,0.00,99.00,6579.60,4992.46,0.00,0.0010,0.00,0.00,0.00,0.00,0.00,5.2396,1.46,70.76,6579.60,2512.13,0.02,0.2114,1.11,73.00,6579.60,2498.53,0.00
stabilityai/stable-diffusion-2-base,A plain glass of water on a wooden table.,10.0799,4.1496,18.42,94.18,7290.92,2860.50,0.03,0.0060,0.00,100.00,6584.34,4989.42,0.00,0.0133,0.16,100.00,6584.34,4998.20,0.00,0.0002,0.00,100.00,6584.34,4990.20,0.00,0.0010,0.00,0.00,0.00,0.00,0.00,5.1994,1.50,73.49,6584.34,2519.30,0.02,0.1911,1.18,91.00,6584.34,2507.98,0.00
stabilityai/stable-diffusion-2-1,A unicorn with a horn surrounded by clouds in sky.,16.2321,3.6594,14.73,89.57,7220.81,2853.08,0.03,0.0018,0.00,99.00,6582.71,4992.49,0.00,0.0125,0.15,99.00,6582.71,5001.99,0.00,0.0002,0.00,45.00,6582.71,4993.27,0.00,0.0010,0.00,0.00,0.00,0.00,0.00,11.6577,1.49,81.22,6585.65,2521.22,0.04,0.5027,1.27,97.60,6585.71,2502.19,0.00
stabilityai/stable-diffusion-2-1,A dragon flying above a mountain with a golden sunset.,16.1706,4.2004,13.72,63.88,6998.81,2783.69,0.03,0.0068,0.00,93.00,6583.34,4989.90,0.00,0.0168,0.31,93.00,6583.34,4999.40,0.00,0.0021,0.00,93.00,6583.34,4989.97,0.00,0.0010,0.00,0.00,0.00,0.00,0.00,11.0329,1.47,89.76,6583.34,2506.68,0.03,0.4445,1.17,100.00,6583.34,2505.40,0.01
stabilityai/stable-diffusion-2-1,"A mermaid sitting on a rock under the moonlight, surrounded by sea creatures.",14.9546,3.0897,13.82,91.43,7091.83,2981.54,0.03,0.0013,0.00,100.00,6584.27,4995.38,0.00,0.0123,0.16,100.00,6584.27,5007.78,0.00,0.0002,0.00,100.00,6584.27,4998.34,0.00,0.0010,0.00,0.00,0.00,0.00,0.00,10.8807,1.52,91.20,6584.27,2511.97,0.04,0.4497,1.16,55.60,6584.27,2510.57,0.00
stabilityai/stable-diffusion-2-1,A blue Lamborghini parked beside an apple tree in a field.,15.9674,3.8335,14.36,49.94,7140.72,2909.16,0.03,0.0015,0.00,30.00,6584.85,4995.38,0.00,0.0213,0.15,98.00,6584.85,5005.61,0.00,0.0002,0.00,98.00,6584.85,4993.27,0.00,0.0010,0.00,0.00,0.00,0.00,0.00,11.1467,1.48,83.91,6584.85,2504.63,0.04,0.4209,1.12,100.00,6584.85,2503.22,0.00
stabilityai/stable-diffusion-2-1,A street with a red double-decker bus passing by modern buildings.,15.2424,3.1445,13.96,82.32,7009.08,2992.97,0.03,0.0014,0.00,81.00,6585.12,4992.58,0.00,0.0295,0.29,81.00,6585.12,5004.24,0.00,0.0002,0.00,86.00,6585.12,4994.08,0.00,0.0010,0.00,0.00,0.00,0.00,0.00,11.0737,1.43,85.86,6585.12,2511.90,0.04,0.4400,1.18,32.40,6585.12,2509.20,0.00
stabilityai/stable-diffusion-2-1,A coffee cup on a wooden table with sunlight streaming through the window.,14.7093,3.4753,13.46,57.32,6929.31,2918.09,0.04,0.0059,0.00,100.00,6584.45,4997.85,0.00,0.0121,0.15,28.00,6584.45,5009.51,0.00,0.0002,0.00,28.00,6584.45,4997.91,0.00,0.0010,0.00,0.00,0.00,0.00,0.00,10.2724,1.52,90.81,6584.45,2510.09,0.03,0.4342,1.06,94.20,6584.45,2508.49,0.00
stabilityai/stable-diffusion-2-1,A single banana on a plain white background.,16.6474,4.3548,12.49,81.98,7074.34,2786.22,0.05,0.0012,0.00,92.00,6584.51,4997.19,0.00,0.0112,0.16,92.00,6584.51,5005.24,0.00,0.0002,0.00,100.00,6584.51,4993.65,0.00,0.0010,0.00,0.00,0.00,0.00,0.00,11.2596,1.47,78.50,6584.51,2506.26,0.06,0.5454,1.15,13.50,6584.51,2504.94,0.00
stabilityai/stable-diffusion-2-1,A red apple sitting on a kitchen counter.,15.1563,2.9896,12.91,69.34,6952.55,2945.51,0.04,0.0012,0.00,100.00,6585.07,4993.61,0.00,0.0118,0.15,99.00,6585.07,5001.66,0.00,0.0002,0.00,99.00,6585.07,4993.67,0.00,0.0010,0.00,0.00,0.00,0.00,0.00,11.2650,1.43,85.18,6585.07,2506.23,0.04,0.4206,1.36,78.50,6585.07,2504.91,0.00
stabilityai/stable-diffusion-2-1,A plain glass of water on a wooden table.,16.1846,4.1885,14.44,89.76,7220.90,2894.97,0.04,0.0011,0.00,100.00,6585.58,4993.36,0.00,0.0113,0.31,100.00,6585.58,5002.13,0.00,0.0001,0.00,100.00,6585.58,4994.14,0.00,0.0010,0.00,0.00,0.00,0.00,0.00,11.1533,1.47,88.26,6585.58,2506.71,0.05,0.3886,1.48,34.00,6585.58,2505.41,0.00
stabilityai/stable-diffusion-xl-base-1.0,A unicorn with a horn surrounded by clouds in sky.,50.5056,16.6019,14.22,60.09,9340.44,4608.33,0.11,0.0012,0.16,84.00,8910.17,9189.61,0.00,0.0069,0.00,84.00,8910.17,9194.27,0.00,0.0002,0.00,84.00,8910.17,9185.55,0.00,0.0010,0.00,0.00,0.00,0.00,0.00,32.5634,1.35,87.11,8916.77,6882.89,0.08,0.7371,1.22,81.00,8919.17,6700.35,0.01
stabilityai/stable-diffusion-xl-base-1.0,A dragon flying above a mountain with a golden sunset.,41.1897,6.8806,15.59,90.48,11534.35,8037.48,0.05,0.0019,0.15,99.00,10687.47,13361.00,0.00,0.3990,0.08,83.00,10687.47,13363.86,0.00,0.0002,0.00,66.00,10687.47,13361.06,0.00,0.0010,0.00,0.00,0.00,0.00,0.00,32.6918,1.38,84.56,10681.65,6824.87,0.17,0.7034,1.34,96.57,10684.64,6673.63,0.01
stabilityai/stable-diffusion-xl-base-1.0,"A mermaid sitting on a rock under the moonlight, surrounded by sea creatures.",41.7041,6.8802,16.31,84.03,12921.58,8030.34,0.06,0.0067,0.16,100.00,11759.77,13320.30,0.00,0.6160,0.16,93.50,11759.77,13323.88,0.00,0.0002,0.00,100.00,11759.77,13321.78,0.00,0.0010,0.00,0.00,0.00,0.00,0.00,32.8275,1.37,86.39,11753.02,6820.78,0.14,0.7750,1.26,79.62,11755.48,6662.94,0.01
stabilityai/stable-diffusion-xl-base-1.0,A blue Lamborghini parked beside an apple tree in a field.,41.9135,8.6431,13.22,86.12,13443.38,8075.25,0.06,0.0101,0.15,85.00,11913.26,13320.09,0.00,0.0277,0.15,85.00,11913.26,13325.10,0.00,0.0002,0.00,85.00,11913.26,13319.08,0.00,0.0010,0.00,0.00,0.00,0.00,0.00,32.0865,1.40,85.73,11890.01,6823.61,0.08,0.6732,1.34,99.71,11890.01,6673.10,0.01
stabilityai/stable-diffusion-xl-base-1.0,A street with a red double-decker bus passing by modern buildings.,40.8666,7.5935,14.94,63.79,13818.22,7865.07,0.07,0.0041,0.15,15.00,12126.19,13315.76,0.00,0.0074,0.15,15.00,12126.19,13321.48,0.00,0.0002,0.00,15.00,12126.19,13316.53,0.00,0.0010,0.00,0.00,0.00,0.00,0.00,32.0793,1.38,85.21,12122.61,6815.77,0.09,0.7334,1.43,99.86,12122.61,6659.00,0.01
stabilityai/stable-diffusion-xl-base-1.0,A coffee cup on a wooden table with sunlight streaming through the window.,39.3535,7.2487,16.19,90.86,13840.57,7807.57,0.07,0.0015,0.00,100.00,12530.13,13315.97,0.00,0.0067,0.16,100.00,12530.13,13321.69,0.00,0.0003,0.00,100.00,12530.13,13316.03,0.00,0.0010,0.00,0.00,0.00,0.00,0.00,31.0916,1.41,79.68,12530.13,6811.49,0.08,0.6240,1.47,73.00,12530.13,6672.54,0.01
stabilityai/stable-diffusion-xl-base-1.0,A single banana on a plain white background.,40.0094,6.5550,16.58,97.97,14302.09,7795.22,0.07,0.0037,0.00,99.00,12622.74,13316.47,0.00,0.0087,0.16,99.00,12622.74,13320.42,0.00,0.0002,0.00,99.00,12622.74,13314.77,0.00,0.0010,0.00,0.00,0.00,0.00,0.00,32.3757,1.36,79.48,12622.74,6804.71,0.22,0.5942,1.39,97.33,12622.74,6661.07,0.01
stabilityai/stable-diffusion-xl-base-1.0,A red apple sitting on a kitchen counter.,41.7874,9.0013,15.17,92.54,14278.43,7937.28,0.07,0.0090,0.00,86.00,12765.39,13320.71,0.00,0.2684,0.00,100.00,12765.39,13323.20,0.00,0.0002,0.00,100.00,12765.39,13320.77,0.00,0.0010,0.00,0.00,0.00,0.00,0.00,31.3386,1.38,85.65,12765.39,6805.62,0.08,0.7103,1.29,28.00,12765.39,6672.98,0.01
stabilityai/stable-diffusion-xl-base-1.0,A plain glass of water on a wooden table.,87.7739,45.7780,6.39,78.84,6400.56,1758.73,0.18,0.0013,0.00,93.00,7137.01,6724.67,0.00,2.1117,0.24,89.19,7167.37,6728.82,0.00,0.0014,0.00,79.00,7256.01,6737.16,0.00,0.0000,0.39,87.05,7263.71,6776.22,0.03,35.7053,1.31,86.99,7494.45,6914.22,0.12,0.7677,1.28,85.12,7516.01,6736.99,0.01
